-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b5f5041e6a1ae16c5091bb270abd935b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/85fff96cd6cc447a516c52bcfde80df3/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/2345f1fb9e9f0b6be58e04071a3b8589/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/2345f1fb9e9f0b6be58e04071a3b8589/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f7a448bb0329dc82d40b8de0d6cad6bb/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a38b6be61f36b4377e8390beaa56a6c5/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3b411cd6586407c6478d4500c04c149f/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3b411cd6586407c6478d4500c04c149f/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/eb8e7b89fdcff9736388e654de212606/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/eb8e7b89fdcff9736388e654de212606/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07be25eb64522202d65d97ed47408363/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07be25eb64522202d65d97ed47408363/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4024af2763c9d3c78fbef3b5634e86e5/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4024af2763c9d3c78fbef3b5634e86e5/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e639b17c4fb3df91c9ff6f8b0d04bb43/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e639b17c4fb3df91c9ff6f8b0d04bb43/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/6ba162a498e46d1974485190852fa37b/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/6ba162a498e46d1974485190852fa37b/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1ef46571b626c699ed623d977060b6d3/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1ef46571b626c699ed623d977060b6d3/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a88975e1f28755af8d505d1b9736cc8b/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a88975e1f28755af8d505d1b9736cc8b/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233ba08f01b2e2ad24f51685890a2230/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233ba08f01b2e2ad24f51685890a2230/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06240d177fef45ab083794a550d852f6/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06240d177fef45ab083794a550d852f6/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1963ef80e6b0561afc0e22ac2ec5eb58/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1963ef80e6b0561afc0e22ac2ec5eb58/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b9e6a8f07e4fb0b0b75ff0ad6157b12a/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b9e6a8f07e4fb0b0b75ff0ad6157b12a/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9c4a4829049e2dbe7303942272b08699/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9c4a4829049e2dbe7303942272b08699/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cb3c008c4380f40cd0a5ecc29d85b0d3/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cb3c008c4380f40cd0a5ecc29d85b0d3/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ae4e5f4d333387cb42ff968cb2a72040/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ae4e5f4d333387cb42ff968cb2a72040/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c0f2988eb474c426912b7bd92ce5bcd4/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c0f2988eb474c426912b7bd92ce5bcd4/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/49ebdd58837dca15a7a9fe1308bcdb82/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/49ebdd58837dca15a7a9fe1308bcdb82/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3749177416556a8cce7fa7d9da331e07/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3749177416556a8cce7fa7d9da331e07/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a02763a1512f475f8f3cd10680735da8/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a02763a1512f475f8f3cd10680735da8/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/851ff0953fdd41001ed287d9a2b34823/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/851ff0953fdd41001ed287d9a2b34823/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/bb3638c4f26d5fdd4f62de44ae18b218/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/bb3638c4f26d5fdd4f62de44ae18b218/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7b95e21e49cf30cbc31b9b835bb615bb/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7b95e21e49cf30cbc31b9b835bb615bb/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a4979d39919f9482f45484df38df2c57/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a4979d39919f9482f45484df38df2c57/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2410219d3d267c6df4fd83668dc7fdb7/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2410219d3d267c6df4fd83668dc7fdb7/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a7777210eeae7ec0839470505116d148/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a7777210eeae7ec0839470505116d148/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0e4335c82d4d573388d62295e89eaaed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0e4335c82d4d573388d62295e89eaaed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/839b7a4a0dce02a67bd9d11d274cee64/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/839b7a4a0dce02a67bd9d11d274cee64/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86008424cb75cdec22becebd4ea9df01/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86008424cb75cdec22becebd4ea9df01/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d56e1514522ed0d9087a0bd48d0c98b9/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d56e1514522ed0d9087a0bd48d0c98b9/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/232c965af62974c56d38d7a01d3b8f03/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/232c965af62974c56d38d7a01d3b8f03/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4a8b60deaf5a7715dc24b441b5bfafaa/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4a8b60deaf5a7715dc24b441b5bfafaa/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/19e06bd139ede976e5eebd4af9c625e3/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/19e06bd139ede976e5eebd4af9c625e3/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4262baf5ec3ad59b23fa92ecf6a5deb8/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4262baf5ec3ad59b23fa92ecf6a5deb8/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f94ac639324676e145aa6756b4e1f1a/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f94ac639324676e145aa6756b4e1f1a/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/26d48dafa799e041c5bb42d50be8a0aa/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/26d48dafa799e041c5bb42d50be8a0aa/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8a9a74419b5a417208e27d6f7dcc413a/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8a9a74419b5a417208e27d6f7dcc413a/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c752af9cd8800c388bc19a810f44e1aa/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c752af9cd8800c388bc19a810f44e1aa/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8dde23cb84013b87eab8fce16684d30f/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8dde23cb84013b87eab8fce16684d30f/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/334b3f22c9de2eed858d22afcfb6a989/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/334b3f22c9de2eed858d22afcfb6a989/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e1018da89599472cd68f02b9231bb3c6/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e1018da89599472cd68f02b9231bb3c6/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4d21f3c52efa5f2a3176428bfc813b2f/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4d21f3c52efa5f2a3176428bfc813b2f/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f91780d59b10bb4164b1997c5046a40/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f91780d59b10bb4164b1997c5046a40/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/45d8e3aad2d55d1371b0632c8219dd5c/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/45d8e3aad2d55d1371b0632c8219dd5c/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/02f2f7f197a9e256233891b16186d73b/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/02f2f7f197a9e256233891b16186d73b/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
